C:\Users\agira\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!
  warnings.warn(
2026-07-18 04:12:46.462 | INFO     | providers.opencode_provider:__init__:23 - OpenCode model : deepseek-v4-flash
2026-07-18 04:12:51.344 | SUCCESS  | providers.opencode_provider:health_check:72 - OpenCode Health Check Passed
2026-07-18 04:12:51.344 | INFO     | __main__:main:135 - Loading SWE-bench Lite — multi-repo: [('django/django', 10), ('sympy/sympy', 10), ('scikit-learn/scikit-learn', 10), ('matplotlib/matplotlib', 10), ('psf/requests', 6), ('mwaskom/seaborn', 4)]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-18 04:12:55.550 | INFO     | __main__:main:137 - Loaded 50 issues
2026-07-18 04:12:55.562 | INFO     | __main__:main:141 - Limit: testing with 5 issues
2026-07-18 04:12:55.569 | INFO     | experiments.runner:run_experiments:107 - Per-experiment log: results\EXP-20260718-003/logs/experiment.log
2026-07-18 04:12:55.582 | INFO     | experiments.runner:run_experiments:139 - [1/15] Running direct on django__django-10914 (hard)...
2026-07-18 04:12:55.582 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 1021 chars
2026-07-18 04:12:55.582 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: direct
2026-07-18 04:12:55.582 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:13:07.605 | INFO     | experiments.runner:run_experiments:186 -   \u2192 Patch saved: django__django-10914_direct.txt
2026-07-18 04:13:07.605 | SUCCESS  | experiments.runner:run_experiments:188 -   \u2705 12.0s | 4596 tokens (3541 in + 1055 out) | 1 inferences | $0.000791 | model=deepseek-v4-flash
2026-07-18 04:13:07.605 | INFO     | experiments.runner:run_experiments:197 - Rate limit delay: 5.3s
2026-07-18 04:13:12.894 | INFO     | experiments.runner:run_experiments:139 - [2/15] Running planning on django__django-10914 (hard)...
2026-07-18 04:13:12.904 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 1021 chars
2026-07-18 04:13:12.904 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: planning
2026-07-18 04:13:12.904 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:14:37.550 | WARNING  | experiments.swebench_adapter:_is_valid_patch_syntax:115 - Hunk count mismatch: header claims -6/+8, got -7/+9
2026-07-18 04:14:37.566 | INFO     | experiments.swebench_adapter:_clean_patch:189 - Hunk headers auto-fixed successfully
2026-07-18 04:14:37.567 | INFO     | experiments.runner:run_experiments:186 -   \u2192 Patch saved: django__django-10914_planning.txt
2026-07-18 04:14:37.567 | SUCCESS  | experiments.runner:run_experiments:188 -   \u2705 84.6s | 8616 tokens (6916 in + 1700 out) | 2 inferences | $0.001444 | model=deepseek-v4-flash
2026-07-18 04:14:37.567 | INFO     | experiments.runner:run_experiments:197 - Rate limit delay: 6.9s
2026-07-18 04:14:44.474 | INFO     | experiments.runner:run_experiments:139 - [3/15] Running review on django__django-10914 (hard)...
2026-07-18 04:14:44.485 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 1021 chars
2026-07-18 04:14:44.485 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: review
2026-07-18 04:14:44.485 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:15:59.365 | INFO     | experiments.runner:run_experiments:186 -   \u2192 Patch saved: django__django-10914_review.txt
2026-07-18 04:15:59.365 | SUCCESS  | experiments.runner:run_experiments:188 -   \u2705 74.9s | 20648 tokens (14420 in + 6228 out) | 4 inferences | $0.003763 | model=deepseek-v4-flash
2026-07-18 04:15:59.365 | INFO     | experiments.runner:run_experiments:197 - Rate limit delay: 6.8s
2026-07-18 04:16:06.143 | INFO     | experiments.runner:run_experiments:139 - [4/15] Running direct on django__django-10924 (hard)...
2026-07-18 04:16:06.153 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 822 chars
2026-07-18 04:16:06.153 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: direct
2026-07-18 04:16:06.153 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:16:51.368 | WARNING  | experiments.swebench_adapter:_is_valid_patch_syntax:115 - Hunk count mismatch: header claims -15/+17, got -17/+19
2026-07-18 04:16:51.374 | INFO     | experiments.swebench_adapter:_clean_patch:189 - Hunk headers auto-fixed successfully
2026-07-18 04:16:51.374 | INFO     | experiments.runner:run_experiments:186 -   \u2192 Patch saved: django__django-10924_direct.txt
2026-07-18 04:16:51.374 | SUCCESS  | experiments.runner:run_experiments:188 -   \u2705 45.2s | 7210 tokens (3503 in + 3707 out) | 1 inferences | $0.001528 | model=deepseek-v4-flash
2026-07-18 04:16:51.374 | INFO     | experiments.runner:run_experiments:197 - Rate limit delay: 7.6s
2026-07-18 04:16:58.956 | INFO     | experiments.runner:run_experiments:139 - [5/15] Running planning on django__django-10924 (hard)...
2026-07-18 04:16:58.966 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 822 chars
2026-07-18 04:16:58.966 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: planning
2026-07-18 04:16:58.966 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:17:30.790 | INFO     | experiments.runner:run_experiments:186 -   \u2192 Patch saved: django__django-10924_planning.txt
2026-07-18 04:17:30.790 | SUCCESS  | experiments.runner:run_experiments:188 -   \u2705 31.8s | 8298 tokens (6816 in + 1482 out) | 2 inferences | $0.001369 | model=deepseek-v4-flash
2026-07-18 04:17:30.790 | INFO     | experiments.runner:run_experiments:197 - Rate limit delay: 6.8s
2026-07-18 04:17:37.584 | INFO     | experiments.runner:run_experiments:139 - [6/15] Running review on django__django-10924 (hard)...
2026-07-18 04:17:37.594 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 822 chars
2026-07-18 04:17:37.594 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: review
2026-07-18 04:17:37.594 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:20:17.728 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3925. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account","code":402,"metadata":{"provider_name":null,"previous_errors":[{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5445. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5845. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5351. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3784. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3826. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5368. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 4697. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"}]}},"user_id":"user_3GSMrE28wP4DoQq5zf5UzMGkIe2"} (reset after 2m)'}}
